
Kr+26        36        27      23622997.(2P)
    1 2S2 2P6           (1)0( 0.0)              0.0
 124   1 1.76+05 1.51-04 1.45-04 1.39-04 1.34-04 1.29-04 1.25-04 9.73-05 8.17-05 7.16-05 6.45-05 0.00+00
 125   1 1.00-30 9.07-04 9.11-04 9.15-04 9.19-04 9.23-04 9.26-04 9.57-04 9.79-04 9.93-04 1.00-03 0.00+00
 126   1 1.87+06 1.67-04 1.60-04 1.54-04 1.49-04 1.44-04 1.39-04 1.09-04 9.15-05 8.04-05 7.26-05 0.00+00
 127   1 2.66+09 2.20-04 2.13-04 2.07-04 2.01-04 1.96-04 1.92-04 1.64-04 1.50-04 1.40-04 1.34-04 0.00+00
 128   1 1.35+06 2.65-04 2.55-04 2.45-04 2.37-04 2.29-04 2.22-04 1.71-04 1.42-04 1.23-04 1.10-04 0.00+00
 129   1 1.01+07 3.96-04 3.81-04 3.68-04 3.55-04 3.44-04 3.34-04 2.60-04 2.17-04 1.90-04 1.70-04 0.00+00
 130   1 1.00-30 2.75-04 2.66-04 2.58-04 2.52-04 2.45-04 2.39-04 2.01-04 1.81-04 1.69-04 1.60-04 0.00+00
 131   1 1.26+13 2.41-03 2.46-03 2.52-03 2.57-03 2.61-03 2.66-03 3.08-03 3.41-03 3.69-03 3.93-03 2.81-03
 132   1 1.00-30 8.56-05 8.15-05 7.79-05 7.47-05 7.17-05 6.90-05 5.09-05 4.10-05 3.48-05 3.06-05 0.00+00
 133   1 1.38+10 2.67-04 2.72-04 2.77-04 2.82-04 2.87-04 2.92-04 3.36-04 3.69-04 3.93-04 4.11-04 0.00+00
 134   1 1.00-30 9.76-05 9.44-05 9.16-05 8.91-05 8.68-05 8.48-05 7.20-05 6.57-05 6.20-05 5.95-05 0.00+00
 135   1 1.00-30 1.43-04 1.37-04 1.31-04 1.26-04 1.21-04 1.16-04 8.65-05 7.00-05 5.96-05 5.24-05 0.00+00
 136   1 1.00-30 7.63-06 7.21-06 6.84-06 6.51-06 6.22-06 5.95-06 4.24-06 3.35-06 2.80-06 2.43-06 0.00+00
 137   1 1.00-30 1.27-05 1.25-05 1.23-05 1.21-05 1.20-05 1.19-05 1.15-05 1.15-05 1.16-05 1.17-05 0.00+00
 138   1 1.00-30 9.08-06 8.68-06 8.34-06 8.04-06 7.77-06 7.53-06 6.04-06 5.31-06 4.88-06 4.60-06 0.00+00
 139   1 1.00-30 1.06-05 1.00-05 9.48-06 9.00-06 8.58-06 8.20-06 5.76-06 4.51-06 3.74-06 3.22-06 0.00+00
   3   2 1.43+02 1.12-01 9.75-02 8.65-02 7.80-02 7.12-02 6.55-02 3.83-02 2.82-02 2.29-02 1.95-02 0.00+00
   4   2 7.81+09 9.12-01 9.32-01 9.51-01 9.68-01 9.84-01 9.99-01 1.12+00 1.20+00 1.26+00 1.30+00 2.17-01
   5   2 4.90+09 7.92-01 8.08-01 8.23-01 8.37-01 8.51-01 8.63-01 9.62-01 1.03+00 1.08+00 1.12+00 1.89-01
   6   2 4.94+02 9.61-03 8.90-03 8.36-03 7.92-03 7.57-03 7.27-03 5.78-03 5.20-03 4.89-03 4.69-03 0.00+00
   7   2 1.40+06 2.77-02 2.57-02 2.42-02 2.30-02 2.20-02 2.11-02 1.61-02 1.39-02 1.26-02 1.17-02 0.00+00
   8   2 1.83+10 2.12+00 2.16+00 2.21+00 2.25+00 2.29+00 2.32+00 2.60+00 2.79+00 2.93+00 3.05+00 5.49-01
   9   2 1.93+08 1.93-02 1.85-02 1.79-02 1.74-02 1.70-02 1.67-02 1.53-02 1.50-02 1.50-02 1.51-02 2.43-03
  10   2 1.19+10 7.99-01 8.16-01 8.31-01 8.46-01 8.60-01 8.73-01 9.76-01 1.05+00 1.10+00 1.14+00 2.09-01
  11   2 1.96+02 2.10-03 1.94-03 1.80-03 1.68-03 1.57-03 1.48-03 9.41-04 7.00-04 5.62-04 4.72-04 0.00+00
  12   2 8.63+07 1.51-03 1.44-03 1.40-03 1.37-03 1.34-03 1.32-03 1.26-03 1.28-03 1.30-03 1.33-03 2.49-04
  13   2 1.75+09 1.22-02 1.24-02 1.26-02 1.28-02 1.30-02 1.31-02 1.46-02 1.56-02 1.64-02 1.71-02 3.53-03
  14   2 1.26+08 2.25-03 2.16-03 2.10-03 2.06-03 2.02-03 2.00-03 1.93-03 1.97-03 2.01-03 2.06-03 4.09-04
  15   2 8.61+05 1.44-02 1.44-02 1.43-02 1.42-02 1.42-02 1.41-02 1.39-02 1.39-02 1.40-02 1.40-02 0.00+00
  16   2 3.36+02 5.14-04 4.69-04 4.32-04 4.00-04 3.73-04 3.50-04 2.17-04 1.60-04 1.28-04 1.07-04 0.00+00
  17   2 9.32+05 4.21-02 4.19-02 4.17-02 4.15-02 4.13-02 4.12-02 4.07-02 4.07-02 4.08-02 4.09-02 0.00+00
  18   2 4.76+05 5.24-02 5.14-02 5.05-02 4.98-02 4.91-02 4.86-02 4.56-02 4.45-02 4.40-02 4.37-02 0.00+00
  19   2 1.05+06 6.68-02 6.64-02 6.61-02 6.58-02 6.55-02 6.53-02 6.45-02 6.45-02 6.47-02 6.49-02 0.00+00
  20   2 1.12+06 1.27-01 1.26-01 1.25-01 1.25-01 1.24-01 1.24-01 1.22-01 1.22-01 1.22-01 1.23-01 0.00+00
  21   2 5.20+04 1.49-02 1.40-02 1.32-02 1.25-02 1.18-02 1.13-02 8.14-03 6.76-03 5.97-03 5.47-03 0.00+00
  22   2 7.72+05 6.20-02 6.11-02 6.03-02 5.96-02 5.90-02 5.85-02 5.58-02 5.50-02 5.46-02 5.45-02 0.00+00
  23   2 3.23+04 8.59-03 7.93-03 7.37-03 6.88-03 6.45-03 6.08-03 3.98-03 3.07-03 2.55-03 2.22-03 0.00+00
  24   2 9.28+02 3.53-04 3.21-04 2.94-04 2.71-04 2.51-04 2.34-04 1.41-04 1.03-04 8.21-05 6.92-05 0.00+00
  25   2 4.21+04 7.52-04 7.22-04 6.96-04 6.73-04 6.53-04 6.36-04 5.42-04 5.06-04 4.87-04 4.76-04 0.00+00
  26   2 1.35+04 5.79-04 5.43-04 5.12-04 4.85-04 4.62-04 4.42-04 3.33-04 2.89-04 2.65-04 2.51-04 0.00+00
  27   2 2.05+04 8.51-04 7.81-04 7.21-04 6.71-04 6.29-04 5.92-04 3.91-04 3.07-04 2.62-04 2.33-04 0.00+00
  28   2 2.42+11 2.10-01 2.13-01 2.17-01 2.20-01 2.23-01 2.26-01 2.49-01 2.67-01 2.81-01 2.92-01 6.37-02
  29   2 9.91+03 1.69-03 1.63-03 1.59-03 1.54-03 1.50-03 1.46-03 1.19-03 1.02-03 9.12-04 8.32-04 0.00+00
  30   2 2.99+01 3.01-04 2.83-04 2.66-04 2.52-04 2.40-04 2.29-04 1.64-04 1.33-04 1.15-04 1.03-04 0.00+00
  31   2 6.53+03 7.49-04 6.97-04 6.52-04 6.13-04 5.78-04 5.48-04 3.73-04 2.94-04 2.49-04 2.19-04 0.00+00
  32   2 1.32+03 1.57-03 1.46-03 1.37-03 1.29-03 1.22-03 1.16-03 8.23-04 6.73-04 5.87-04 5.30-04 0.00+00
  33   2 5.70+03 4.43-04 4.07-04 3.76-04 3.49-04 3.27-04 3.07-04 1.96-04 1.48-04 1.21-04 1.04-04 0.00+00
  34   2 6.40+05 5.29-04 4.76-04 4.33-04 3.97-04 3.67-04 3.42-04 2.11-04 1.60-04 1.33-04 1.17-04 4.53-08
  35   2 1.49+06 8.60-04 7.72-04 7.00-04 6.41-04 5.92-04 5.50-04 3.33-04 2.49-04 2.04-04 1.76-04 1.74-07
  36   2 1.51+02 1.18-03 1.06-03 9.59-04 8.77-04 8.08-04 7.50-04 4.48-04 3.30-04 2.67-04 2.28-04 5.35-11
  37   2 2.11+06 7.04-04 6.24-04 5.60-04 5.07-04 4.64-04 4.27-04 2.38-04 1.65-04 1.27-04 1.03-04 2.28-07
  38   2 1.81+05 1.11-01 1.10-01 1.10-01 1.10-01 1.10-01 1.11-01 1.12-01 1.14-01 1.15-01 1.16-01 0.00+00
  39   2 1.42+05 3.11-03 2.72-03 2.43-03 2.20-03 2.01-03 1.86-03 1.09-03 7.90-04 6.28-04 5.25-04 0.00+00
  40   2 1.60+12 9.74-03 1.01-02 1.05-02 1.09-02 1.14-02 1.18-02 1.64-02 2.04-02 2.39-02 2.69-02 2.68-02
  41   2 8.09+11 9.68-03 9.78-03 9.97-03 1.02-02 1.05-02 1.08-02 1.43-02 1.75-02 2.03-02 2.27-02 2.24-02
  42   2 1.55+12 2.03-02 2.11-02 2.19-02 2.29-02 2.38-02 2.49-02 3.47-02 4.34-02 5.09-02 5.74-02 5.89-02
  43   2 4.66+10 1.95-03 1.76-03 1.62-03 1.51-03 1.43-03 1.36-03 1.07-03 1.01-03 1.02-03 1.04-03 7.57-04
  44   2 7.58+11 8.43-03 8.50-03 8.66-03 8.88-03 9.13-03 9.40-03 1.24-02 1.53-02 1.78-02 2.00-02 2.04-02
  45   2 3.90+05 4.51-04 4.03-04 3.66-04 3.37-04 3.12-04 2.91-04 1.80-04 1.33-04 1.07-04 9.04-05 0.00+00
  46   2 2.58+09 3.17-03 3.22-03 3.27-03 3.33-03 3.38-03 3.44-03 3.88-03 4.17-03 4.37-03 4.52-03 0.00+00
  47   2 2.54+09 9.25-03 9.40-03 9.56-03 9.73-03 9.89-03 1.00-02 1.13-02 1.22-02 1.28-02 1.32-02 0.00+00
  48   2 1.12+09 1.10-02 1.10-02 1.10-02 1.11-02 1.12-02 1.12-02 1.22-02 1.29-02 1.34-02 1.37-02 0.00+00
  49   2 2.55+09 1.51-02 1.54-02 1.56-02 1.59-02 1.62-02 1.64-02 1.86-02 2.00-02 2.10-02 2.17-02 0.00+00
  50   2 2.56+09 2.77-02 2.81-02 2.86-02 2.90-02 2.95-02 3.00-02 3.37-02 3.63-02 3.81-02 3.93-02 0.00+00
  51   2 3.62+06 2.07-03 1.87-03 1.71-03 1.58-03 1.48-03 1.38-03 8.84-04 6.69-04 5.46-04 4.67-04 0.00+00
  52   2 1.42+09 1.29-02 1.30-02 1.31-02 1.32-02 1.33-02 1.34-02 1.47-02 1.56-02 1.63-02 1.68-02 0.00+00
  53   2 1.29+07 4.55-05 4.19-05 3.92-05 3.72-05 3.56-05 3.44-05 2.92-05 2.80-05 2.75-05 2.74-05 0.00+00
  54   2 2.12+07 2.47-04 2.28-04 2.15-04 2.04-04 1.95-04 1.89-04 1.57-04 1.47-04 1.42-04 1.40-04 0.00+00
  55   2 9.11+06 1.16-03 1.05-03 9.64-04 8.94-04 8.35-04 7.85-04 5.12-04 3.95-04 3.28-04 2.85-04 0.00+00
  56   2 5.00+07 8.04-03 8.05-03 8.07-03 8.09-03 8.11-03 8.14-03 8.36-03 8.51-03 8.61-03 8.69-03 6.70-07
  57   2 4.25-01 1.07-02 1.03-02 1.00-02 9.80-03 9.60-03 9.43-03 8.51-03 8.14-03 7.93-03 7.79-03 0.00+00
  58   2 3.64+08 1.21-02 1.20-02 1.20-02 1.21-02 1.21-02 1.21-02 1.23-02 1.25-02 1.26-02 1.27-02 8.12-06
  59   2 1.00-30 2.98-02 2.97-02 2.98-02 2.98-02 2.99-02 2.99-02 3.06-02 3.11-02 3.15-02 3.18-02 0.00+00
  60   2 4.19+08 1.82-02 1.82-02 1.82-02 1.82-02 1.83-02 1.83-02 1.88-02 1.91-02 1.93-02 1.95-02 1.31-05
  61   2 3.45+05 4.45-03 4.22-03 4.03-03 3.88-03 3.74-03 3.63-03 2.99-03 2.70-03 2.54-03 2.43-03 8.02-09
  62   2 4.25+08 4.86-03 4.50-03 4.21-03 3.96-03 3.75-03 3.57-03 2.52-03 2.04-03 1.76-03 1.58-03 1.33-05
  63   2 9.54+01 1.92-02 1.90-02 1.90-02 1.89-02 1.89-02 1.88-02 1.89-02 1.91-02 1.92-02 1.93-02 0.00+00
  64   2 7.65+07 6.81-05 5.91-05 5.23-05 4.71-05 4.29-05 3.95-05 2.35-05 1.79-05 1.52-05 1.35-05 9.82-07
  65   2 4.83+08 9.11-05 7.84-05 6.89-05 6.15-05 5.56-05 5.08-05 2.84-05 2.09-05 1.74-05 1.54-05 6.05-06
  66   2 3.10+03 3.32-05 2.87-05 2.53-05 2.27-05 2.05-05 1.88-05 1.03-05 7.13-06 5.50-06 4.49-06 0.00+00
  67   2 1.63+05 1.27-04 1.09-04 9.59-05 8.57-05 7.75-05 7.08-05 3.92-05 2.81-05 2.25-05 1.90-05 3.24-09
  68   2 2.41+04 9.51-05 8.18-05 7.18-05 6.40-05 5.77-05 5.25-05 2.78-05 1.90-05 1.45-05 1.18-05 0.00+00
  69   2 1.27+06 7.87-05 6.85-05 6.09-05 5.49-05 5.02-05 4.63-05 2.80-05 2.17-05 1.85-05 1.66-05 0.00+00
  70   2 3.83+05 9.61-05 8.27-05 7.27-05 6.49-05 5.86-05 5.35-05 2.92-05 2.06-05 1.63-05 1.36-05 0.00+00
  71   2 6.70+05 6.67-05 5.78-05 5.11-05 4.58-05 4.16-05 3.81-05 2.14-05 1.54-05 1.22-05 1.03-05 0.00+00
  72   2 6.23+06 4.62-05 3.97-05 3.48-05 3.10-05 2.80-05 2.55-05 1.38-05 9.62-06 7.49-06 6.19-06 1.52-07
  73   2 4.39+07 3.89-05 3.35-05 2.96-05 2.65-05 2.40-05 2.20-05 1.24-05 9.10-06 7.43-06 6.43-06 7.62-07
  74   2 2.68+01 5.77-05 4.97-05 4.37-05 3.90-05 3.53-05 3.22-05 1.77-05 1.25-05 9.87-06 8.25-06 0.00+00
  75   2 4.32+08 5.37-05 4.72-05 4.24-05 3.88-05 3.59-05 3.35-05 2.34-05 2.07-05 1.98-05 1.97-05 1.05-05
  76   2 6.57+09 2.67-04 2.36-04 2.15-04 1.98-04 1.85-04 1.75-04 1.31-04 1.18-04 1.14-04 1.12-04 4.36-05
  77   2 1.18+02 9.86-06 8.51-06 7.52-06 6.76-06 6.16-06 5.66-06 3.28-06 2.38-06 1.90-06 1.59-06 0.00+00
  78   2 4.73+05 1.90-02 1.91-02 1.91-02 1.92-02 1.93-02 1.94-02 1.99-02 2.03-02 2.05-02 2.07-02 0.00+00
  79   2 5.67+05 4.52-04 4.11-04 3.80-04 3.54-04 3.32-04 3.14-04 2.09-04 1.61-04 1.33-04 1.14-04 0.00+00
  80   2 1.83+06 1.83-05 1.59-05 1.42-05 1.29-05 1.19-05 1.11-05 7.56-06 6.40-06 5.82-06 5.48-06 0.00+00
  81   2 6.22+05 9.63-05 8.63-05 7.87-05 7.26-05 6.77-05 6.36-05 4.21-05 3.32-05 2.81-05 2.48-05 0.00+00
  82   2 5.14+05 7.17-04 7.14-04 7.14-04 7.15-04 7.16-04 7.18-04 7.37-04 7.51-04 7.61-04 7.69-04 0.00+00
  83   2 4.77+05 1.27-05 1.12-05 1.01-05 9.22-06 8.56-06 8.03-06 5.52-06 4.63-06 4.16-06 3.88-06 0.00+00
  84   2 8.58+11 2.02-03 2.12-03 2.22-03 2.33-03 2.43-03 2.53-03 3.46-03 4.23-03 4.88-03 5.45-03 5.14-03
  85   2 4.39+11 2.05-03 2.12-03 2.19-03 2.26-03 2.33-03 2.41-03 3.13-03 3.76-03 4.30-03 4.77-03 4.38-03
  86   2 8.65+11 4.45-03 4.69-03 4.93-03 5.17-03 5.41-03 5.64-03 7.78-03 9.56-03 1.11-02 1.24-02 1.20-02
  87   2 5.11+10 4.29-04 4.10-04 3.96-04 3.85-04 3.76-04 3.69-04 3.45-04 3.52-04 3.69-04 3.87-04 3.05-04
  88   2 4.36+11 1.90-03 1.96-03 2.03-03 2.10-03 2.17-03 2.25-03 2.95-03 3.56-03 4.09-03 4.55-03 4.31-03
  89   2 4.76+05 1.18-04 1.10-04 1.03-04 9.69-05 9.17-05 8.71-05 5.93-05 4.59-05 3.79-05 3.25-05 0.00+00
  90   2 1.15+09 7.72-04 7.88-04 8.03-04 8.18-04 8.31-04 8.44-04 9.41-04 1.00-03 1.04-03 1.07-03 0.00+00
  91   2 1.14+09 2.30-03 2.35-03 2.39-03 2.44-03 2.48-03 2.51-03 2.80-03 2.99-03 3.11-03 3.20-03 0.00+00
  92   2 4.89+08 2.74-03 2.76-03 2.78-03 2.81-03 2.83-03 2.85-03 3.05-03 3.19-03 3.28-03 3.35-03 0.00+00
  93   2 1.12+09 3.81-03 3.89-03 3.96-03 4.03-03 4.10-03 4.16-03 4.63-03 4.94-03 5.14-03 5.29-03 0.00+00
  94   2 1.14+09 6.90-03 7.03-03 7.17-03 7.29-03 7.41-03 7.52-03 8.38-03 8.93-03 9.30-03 9.56-03 0.00+00
  95   2 5.62+06 5.25-04 4.93-04 4.65-04 4.41-04 4.20-04 4.02-04 2.86-04 2.29-04 1.95-04 1.72-04 0.00+00
  96   2 6.33+08 3.32-03 3.36-03 3.40-03 3.44-03 3.48-03 3.51-03 3.82-03 4.02-03 4.15-03 4.26-03 0.00+00
  97   2 2.59+06 3.29-04 3.09-04 2.92-04 2.77-04 2.64-04 2.52-04 1.78-04 1.41-04 1.19-04 1.04-04 0.00+00
  98   2 5.70+07 7.24-04 7.22-04 7.21-04 7.20-04 7.20-04 7.19-04 7.24-04 7.30-04 7.35-04 7.39-04 3.20-07
  99   2 4.46+08 1.21-03 1.20-03 1.19-03 1.19-03 1.19-03 1.18-03 1.18-03 1.18-03 1.18-03 1.19-03 4.17-06
 100   2 1.21+09 1.75-03 1.74-03 1.72-03 1.71-03 1.70-03 1.69-03 1.66-03 1.64-03 1.64-03 1.64-03 1.58-05
 101   2 6.43-01 2.02-03 1.95-03 1.89-03 1.85-03 1.80-03 1.76-03 1.53-03 1.42-03 1.35-03 1.31-03 0.00+00
 102   2 1.00-30 4.34-03 4.33-03 4.33-03 4.33-03 4.33-03 4.33-03 4.37-03 4.41-03 4.44-03 4.47-03 0.00+00
 103   2 8.67+04 1.22-03 1.23-03 1.23-03 1.24-03 1.24-03 1.25-03 1.31-03 1.35-03 1.38-03 1.40-03 0.00+00
 104   2 1.49+06 9.13-04 8.70-04 8.33-04 8.00-04 7.71-04 7.46-04 5.85-04 5.06-04 4.58-04 4.26-04 1.42-08
 105   2 7.68+06 1.59-03 1.54-03 1.50-03 1.47-03 1.43-03 1.40-03 1.23-03 1.15-03 1.10-03 1.07-03 9.89-08
 106   2 2.35+05 1.15-03 1.13-03 1.11-03 1.10-03 1.09-03 1.08-03 1.03-03 1.02-03 1.02-03 1.02-03 0.00+00
 107   2 7.18+01 2.96-03 2.93-03 2.91-03 2.89-03 2.87-03 2.86-03 2.79-03 2.77-03 2.76-03 2.76-03 0.00+00
 108   2 7.41+04 1.20-03 1.18-03 1.17-03 1.16-03 1.15-03 1.14-03 1.11-03 1.11-03 1.11-03 1.11-03 0.00+00
 109   2 1.00-30 1.42-03 1.37-03 1.33-03 1.29-03 1.26-03 1.23-03 1.07-03 1.01-03 9.68-04 9.44-04 0.00+00
 110   2 5.90+05 1.84-03 1.83-03 1.82-03 1.82-03 1.82-03 1.82-03 1.84-03 1.87-03 1.90-03 1.92-03 0.00+00
 111   2 1.00-30 3.23-03 3.24-03 3.26-03 3.27-03 3.29-03 3.30-03 3.45-03 3.56-03 3.64-03 3.70-03 0.00+00
 112   2 1.10+04 1.18-03 1.15-03 1.11-03 1.08-03 1.06-03 1.04-03 9.19-04 8.69-04 8.41-04 8.24-04 0.00+00
 113   2 1.00-30 2.30-03 2.29-03 2.28-03 2.28-03 2.28-03 2.28-03 2.32-03 2.36-03 2.39-03 2.42-03 0.00+00
 114   2 1.20+06 4.66-04 4.65-04 4.65-04 4.65-04 4.65-04 4.65-04 4.70-04 4.75-04 4.79-04 4.83-04 6.82-09
 115   2 2.44+06 6.34-04 6.32-04 6.30-04 6.29-04 6.29-04 6.28-04 6.30-04 6.35-04 6.39-04 6.42-04 2.37-08
 116   2 3.18+07 5.35-04 5.28-04 5.22-04 5.17-04 5.12-04 5.09-04 4.89-04 4.81-04 4.77-04 4.75-04 4.04-07
 117   2 1.02+06 3.74-05 3.56-05 3.41-05 3.28-05 3.16-05 3.06-05 2.43-05 2.13-05 1.95-05 1.83-05 9.27-09
 118   2 2.11+06 3.94-05 3.91-05 3.89-05 3.87-05 3.86-05 3.85-05 3.81-05 3.81-05 3.82-05 3.83-05 0.00+00
 119   2 5.76+05 4.44-05 4.41-05 4.39-05 4.37-05 4.36-05 4.34-05 4.29-05 4.29-05 4.29-05 4.29-05 0.00+00
 120   2 9.49+06 6.84-05 6.88-05 6.91-05 6.95-05 7.00-05 7.04-05 7.39-05 7.65-05 7.83-05 7.96-05 0.00+00
 121   2 8.97+05 2.95-05 2.84-05 2.75-05 2.67-05 2.60-05 2.54-05 2.19-05 2.03-05 1.94-05 1.88-05 0.00+00
 122   2 7.14+05 7.09-07 6.89-07 6.71-07 6.55-07 6.40-07 6.27-07 5.36-07 4.84-07 4.50-07 4.26-07 0.00+00
 123   2 3.64+05 2.91-06 2.79-06 2.69-06 2.60-06 2.51-06 2.44-06 1.92-06 1.64-06 1.45-06 1.33-06 0.00+00
 124   2 1.82+06 2.53-07 2.43-07 2.36-07 2.30-07 2.25-07 2.21-07 1.99-07 1.91-07 1.87-07 1.85-07 8.69-09
 125   2 1.82+03 9.20-07 8.58-07 8.05-07 7.60-07 7.20-07 6.84-07 4.69-07 3.64-07 3.01-07 2.60-07 0.00+00
 126   2 4.36+06 4.16-07 4.08-07 4.03-07 3.99-07 3.97-07 3.96-07 4.03-07 4.16-07 4.27-07 4.36-07 1.87-08
 127   2 2.27+06 4.05-07 3.86-07 3.71-07 3.58-07 3.47-07 3.37-07 2.82-07 2.57-07 2.42-07 2.33-07 1.98-08
 128   2 7.53+02 3.09-07 2.97-07 2.88-07 2.80-07 2.73-07 2.66-07 2.29-07 2.11-07 2.00-07 1.93-07 0.00+00
 129   2 9.21+03 1.61-06 1.62-06 1.63-06 1.65-06 1.66-06 1.67-06 1.79-06 1.88-06 1.94-06 1.99-06 0.00+00
 130   2 4.55+03 5.48-07 5.34-07 5.22-07 5.12-07 5.03-07 4.96-07 4.49-07 4.26-07 4.13-07 4.04-07 0.00+00
 131   2 4.98+03 1.71-06 1.62-06 1.54-06 1.46-06 1.40-06 1.34-06 9.88-07 8.12-07 7.07-07 6.36-07 0.00+00
 132   2 3.80+06 3.47-07 3.32-07 3.19-07 3.07-07 2.97-07 2.89-07 2.34-07 2.08-07 1.93-07 1.83-07 4.15-08
 133   2 2.90+07 4.43-07 4.28-07 4.16-07 4.05-07 3.96-07 3.88-07 3.44-07 3.32-07 3.31-07 3.35-07 2.25-07
 134   2 1.98+01 5.83-07 5.57-07 5.35-07 5.15-07 4.97-07 4.81-07 3.81-07 3.30-07 2.98-07 2.77-07 0.00+00
 135   2 2.87+08 1.28-06 1.30-06 1.32-06 1.35-06 1.37-06 1.40-06 1.66-06 1.93-06 2.18-06 2.43-06 3.12-06
 136   2 1.49+02 1.50-07 1.42-07 1.36-07 1.31-07 1.26-07 1.22-07 9.73-08 8.56-08 7.87-08 7.42-08 0.00+00
 137   2 5.78+03 1.71-07 1.64-07 1.58-07 1.53-07 1.48-07 1.44-07 1.18-07 1.04-07 9.58-08 9.02-08 0.00+00
 138   2 1.00-30 2.39-07 2.26-07 2.14-07 2.04-07 1.95-07 1.87-07 1.39-07 1.15-07 1.00-07 9.07-08 0.00+00
 139   2 3.93+04 2.85-07 2.85-07 2.86-07 2.87-07 2.88-07 2.90-07 3.02-07 3.11-07 3.17-07 3.22-07 0.00+00
   4   3 1.28+08 2.71-02 2.65-02 2.61-02 2.59-02 2.57-02 2.56-02 2.60-02 2.68-02 2.75-02 2.82-02 4.30-03
   5   3 4.33+09 8.43-01 8.61-01 8.77-01 8.93-01 9.08-01 9.22-01 1.03+00 1.10+00 1.16+00 1.20+00 2.00-01
   6   3 1.54+06 6.17-03 5.74-03 5.39-03 5.10-03 4.86-03 4.64-03 3.38-03 2.76-03 2.37-03 2.11-03 0.00+00
   7   3 2.66+05 2.37-02 2.15-02 1.97-02 1.84-02 1.72-02 1.63-02 1.18-02 9.99-03 9.03-03 8.43-03 0.00+00
   8   3 2.78+01 1.65-02 1.48-02 1.34-02 1.22-02 1.13-02 1.05-02 6.27-03 4.55-03 3.60-03 2.99-03 0.00+00
   9   3 1.55+10 8.82-01 9.03-01 9.22-01 9.39-01 9.56-01 9.71-01 1.09+00 1.17+00 1.23+00 1.28+00 2.27-01
  10   3 9.66+09 7.44-01 7.61-01 7.76-01 7.90-01 8.03-01 8.16-01 9.13-01 9.80-01 1.03+00 1.07+00 1.94-01
  11   3 3.52+10 2.65-01 2.71-01 2.77-01 2.82-01 2.87-01 2.92-01 3.28-01 3.53-01 3.72-01 3.87-01 7.49-02
  12   3 6.86+07 1.25-03 1.21-03 1.18-03 1.15-03 1.14-03 1.12-03 1.09-03 1.11-03 1.14-03 1.16-03 2.16-04
  13   3 6.66+07 9.86-04 9.45-04 9.14-04 8.90-04 8.71-04 8.56-04 8.00-04 7.98-04 8.07-04 8.20-04 1.45-04
  14   3 5.70+07 1.30-03 1.23-03 1.19-03 1.15-03 1.12-03 1.10-03 1.01-03 1.01-03 1.02-03 1.03-03 2.00-04
  15   3 4.00+03 1.36-03 1.27-03 1.18-03 1.10-03 1.03-03 9.73-04 6.23-04 4.64-04 3.72-04 3.13-04 0.00+00
  16   3 2.20+10 3.86-02 3.94-02 4.02-02 4.10-02 4.17-02 4.24-02 4.77-02 5.15-02 5.45-02 5.69-02 1.29-02
  17   3 1.26+04 4.88-03 4.56-03 4.27-03 4.02-03 3.81-03 3.62-03 2.50-03 2.01-03 1.73-03 1.54-03 0.00+00
  18   3 5.47+05 5.58-02 5.54-02 5.51-02 5.48-02 5.46-02 5.44-02 5.36-02 5.35-02 5.36-02 5.37-02 0.00+00
  19   3 4.43+04 1.02-02 9.63-03 9.14-03 8.72-03 8.34-03 8.02-03 6.16-03 5.35-03 4.89-03 4.60-03 0.00+00
  20   3 1.00-30 1.32-02 1.22-02 1.14-02 1.06-02 9.93-03 9.34-03 5.90-03 4.37-03 3.50-03 2.93-03 0.00+00
  21   3 1.04+06 6.15-02 6.14-02 6.13-02 6.12-02 6.12-02 6.12-02 6.14-02 6.19-02 6.23-02 6.27-02 0.00+00
  22   3 5.51+05 4.60-02 4.55-02 4.50-02 4.47-02 4.44-02 4.41-02 4.28-02 4.25-02 4.25-02 4.25-02 0.00+00
  23   3 1.89+06 4.02-02 4.02-02 4.01-02 4.01-02 4.00-02 4.00-02 4.03-02 4.07-02 4.10-02 4.13-02 0.00+00
  24   3 2.24+03 2.90-04 2.66-04 2.46-04 2.28-04 2.13-04 2.00-04 1.27-04 9.73-05 8.09-05 7.05-05 0.00+00
  25   3 1.69+03 3.24-04 2.96-04 2.73-04 2.52-04 2.35-04 2.19-04 1.34-04 9.87-05 7.92-05 6.69-05 0.00+00
  26   3 1.93+03 3.90-04 3.57-04 3.29-04 3.05-04 2.85-04 2.67-04 1.73-04 1.34-04 1.14-04 1.01-04 0.00+00
  27   3 3.76+05 2.34-03 2.27-03 2.22-03 2.18-03 2.15-03 2.12-03 2.00-03 1.98-03 1.97-03 1.97-03 0.00+00
  28   3 5.36+10 5.03-02 5.10-02 5.17-02 5.24-02 5.30-02 5.36-02 5.87-02 6.26-02 6.56-02 6.82-02 1.47-02
  29   3 2.08+11 5.99-02 6.08-02 6.17-02 6.26-02 6.34-02 6.42-02 7.06-02 7.54-02 7.92-02 8.23-02 1.67-02
  30   3 1.20+04 9.43-05 8.58-05 7.85-05 7.23-05 6.69-05 6.23-05 3.70-05 2.65-05 2.08-05 1.72-05 0.00+00
  31   3 5.68+03 6.15-04 5.73-04 5.36-04 5.03-04 4.75-04 4.50-04 3.07-04 2.44-04 2.09-04 1.87-04 0.00+00
